"Id","value","variable"
604780,"DF1532","TRW"
604782,"DF4211","TRW"
604784,"DF4464S","TRW"
604785,"DF1593","TRW"
604786,"DF4558","TRW"
604787,"DF4294","TRW"
604788,"DF4295","TRW"
604789,"DF4276","TRW"
604794,"DF4271","TRW"
604796,"DF4308S","TRW"
604797,"DF4312","TRW"
604815,"DF4054","TRW"
604840,"DF2784","TRW"
604848,"DF4465","TRW"
604849,"DF4424","TRW"
604895,"DF4422","TRW"
604896,"DF4372","TRW"
605005,"DF4557","TRW"
605008,"DF4439","TRW"
605009,"DF7218","TRW"
605015,"DF4547","TRW"
605020,"DF4880","TRW"
605025,"DF4123","TRW"
605035,"DF1925","TRW"
605214,"DF4824","TRW"
605220,"DF6023","TRW"
609320,"DF2678","TRW"
609330,"DF4508","TRW"
609910,"DF1217","TRW"
609915,"DF1220","TRW"
609920,"DF1120","TRW"
609922,"DF1749","TRW"
609923,"DF2566","TRW"
609925,"DF1221","TRW"
609926,"DF1739","TRW"
609930,"DF1745","TRW"
609935,"DF1529","TRW"
609940,"DF1533","TRW"
609942,"DF2716","TRW"
609950,"DF1516","TRW"
609955,"DF2686","TRW"
609965,"DF2728","TRW"
609980,"DF2721","TRW"
609981,"DF4771S","TRW"
609982,"DF4770","TRW"
609990,"DF2581","TRW"
301530,"14.5810.10","BREMBO"
302310,"14.7126.20","BREMBO"
302320,"14.6755.10","BREMBO"
302330,"14.3152.10","BREMBO"
302340,"14.7260.10","BREMBO"
302510,"14.5722.10","BREMBO"
303610,"14.4719.10","BREMBO"
303620,"14.4718.10","BREMBO"
303630,"14.6796.10","BREMBO"
303640,"14.4978.10","BREMBO"
303650,"14.7715.10","BREMBO"
303720,"14.3283.10","BREMBO"
303730,"14.3161.10","BREMBO"
303910,"14.7754.10","BREMBO"
303920,"14.5493.10","BREMBO"
304201,"14.3251.10","BREMBO"
304320,"14.9386.10","BREMBO"
304710,"14.3256.50","BREMBO"
304720,"14.3251.10","BREMBO"
304790,"14.5927.10","BREMBO"
309910,"14.3251.10","BREMBO"
309920,"14.3252.10","BREMBO"
600101,"09.5180.30","BREMBO"
600102,"08.3126.10","BREMBO"
600103,"09.9363.10","BREMBO"
600104,"09.9365.10","BREMBO"
600201,"08.9148.11","BREMBO"
600202,"08.A332.10","BREMBO"
600203,"09.8689.11","BREMBO"
600204,"09.A200.10","BREMBO"
600205,"09.7011.10","BREMBO"
600207,"09.A820.11","BREMBO"
600210,"09.9540.11","BREMBO"
600211,"09.9915.11","BREMBO"
600212,"08.9751.10","BREMBO"
600213,"08.9084.11","BREMBO"
600214,"09.8842.20","BREMBO"
600215,"08.A759.10","BREMBO"
600216,"09.B039.10","BREMBO"
600217,"09.A758.10","BREMBO"
600218,"09.A201.10","BREMBO"
600220,"09.A062.11","BREMBO"
600221,"09.A063.11","BREMBO"
600222,"08.5366.10","BREMBO"
600223,"09.A269.11","BREMBO"
600301,"09.9793.11","BREMBO"
600302,"09.A295.11","BREMBO"
600303,"09.9752.11","BREMBO"
600304,"09.9173.11","BREMBO"
600305,"09.9425.11","BREMBO"
600306,"08.9787.10","BREMBO"
600307,"08.A205.10","BREMBO"
600320,"09.A604.11","BREMBO"
600321,"09.B337.21","BREMBO"
600322,"09.9172.11","BREMBO"
600323,"09.B313.11","BREMBO"
600324,"09.A259.10","BREMBO"
600325,"09.A270.10","BREMBO"
600326,"09.9355.10","BREMBO"
600327,"09.9166.10","BREMBO"
600328,"09.9352.10","BREMBO"
600329,"09.A712.11","BREMBO"
600330,"09.9164.10","BREMBO"
600331,"09.8697.81","BREMBO"
600332,"09.9581.10","BREMBO"
600333,"09.9573.10","BREMBO"
600334,"08.7019.80","BREMBO"
600335,"09.9925.11","BREMBO"
600336,"09.9923.11","BREMBO"
600337,"09.9924.11","BREMBO"
600338,"09.9922.11","BREMBO"
600339,"09.9921.11","BREMBO"
600340,"09.9590.10","BREMBO"
600401,"09.B355.10","BREMBO"
600402,"08.B357.10","BREMBO"
600404,"09.A629.10","BREMBO"
600405,"09.B356.10","BREMBO"
600406,"08.A872.10","BREMBO"
600501,"09.9743.10","BREMBO"
600502,"08.A351.10","BREMBO"
600503,"09.9133.80","BREMBO"
600602,"8.9512.10","BREMBO"
600603,"09.9935.14","BREMBO"
600605,"09.A235.10","BREMBO"
600610,"09.5870.30","BREMBO"
600611,"09.A422.10","BREMBO"
600612,"08.A456.10","BREMBO"
600620,"08.8094.60","BREMBO"
600621,"09.8670.10","BREMBO"
600622,"09.A738.14","BREMBO"
600703,"08.A268.10","BREMBO"
600901,"09.8616.10","BREMBO"
600902,"09.A444.40","BREMBO"
600903,"09.9399.11","BREMBO"
600904,"08.9460.10","BREMBO"
600905,"09.9505.11","BREMBO"
600906,"09.4939.34","BREMBO"
600907,"09.A296.14","BREMBO"
601001,"08.9176.10","BREMBO"
601003,"09.A427.11","BREMBO"
601006,"09.A728.10","BREMBO"
601011,"09.A531.10","BREMBO"
601012,"08.A730.10","BREMBO"
601013,"08.A530.10","BREMBO"
601014,"09.A529.10","BREMBO"
601020,"08.7354.10","BREMBO"
601040,"08.A540.11","BREMBO"
601050,"09.A426.11","BREMBO"
601201,"09.A272.11","BREMBO"
601202,"08.A327.11","BREMBO"
601203,"09.B269.10","BREMBO"
601204,"09.9554.10","BREMBO"
601210,"08.B653.11","BREMBO"
601211,"09.9544.10","BREMBO"
601213,"08.A147.10","BREMBO"
601214,"09.6752.20","BREMBO"
601215,"08.5719.10","BREMBO"
601302,"09.A532.10","BREMBO"
601310,"08.A602.10","BREMBO"
601311,"09.9998.10","BREMBO"
601312,"09.9541.10","BREMBO"
601313,"08.A114.20","BREMBO"
601320,"09.A445.10","BREMBO"
601321,"09.A706.11","BREMBO"
601322,"09.B594.10","BREMBO"
601324,"08.A446.10","BREMBO"
601325,"09.9079.10","BREMBO"
601326,"08.A600.10","BREMBO"
601327,"09.A601.10","BREMBO"
601502,"09.7727.10","BREMBO"
601503,"09.7701.11","BREMBO"
601506,"09.7702.10","BREMBO"
601515,"09.5142.24","BREMBO"
601520,"08.5174.34","BREMBO"
601525,"09.6924.11","BREMBO"
601530,"08.5141.20","BREMBO"
601535,"09.5390.77","BREMBO"
601537,"08.6917.10","BREMBO"
601539,"09.6841.14","BREMBO"
601540,"08.5359.14","BREMBO"
601550,"09.5579.21","BREMBO"
601555,"08.3068.10","BREMBO"
601565,"09.5875.10","BREMBO"
601590,"08.5366.24","BREMBO"
601701,"09.A453.11","BREMBO"
601702,"09.9545.10","BREMBO"
601920,"08.5729.10","BREMBO"
601923,"09.5870.34","BREMBO"
601925,"09.8695.14","BREMBO"
601929,"09.A430.10","BREMBO"
601930,"08.8727.10","BREMBO"
601933,"09.8003.10","BREMBO"
601939,"08.9512.27","BREMBO"
601940,"08.7238.10","BREMBO"
601945,"08.7351.14","BREMBO"
601950,"09.8760.10","BREMBO"
602001,"09.8873.30","BREMBO"
602201,"09.9585.14","BREMBO"
602202,"8.7352.10","BREMBO"
602205,"09.5254.20","BREMBO"
602207,"08.A029.11","BREMBO"
602208,"08.9975.20","BREMBO"
602209,"09.5584.10","BREMBO"
602220,"09.5253.10","BREMBO"
602221,"09.B272.10","BREMBO"
602230,"08.5691.10","BREMBO"
602240,"09.5449.14","BREMBO"
602260,"09.6942.10","BREMBO"
602270,"08.6899.10","BREMBO"
602275,"08.5443.40","BREMBO"
602280,"09.9078.10","BREMBO"
602301,"09.9481.11","BREMBO"
602302,"09.9362.11","BREMBO"
602303,"09.A358.11","BREMBO"
602305,"08.9175.10","BREMBO"
602307,"09.8680.14","BREMBO"
602310,"08.3636.10","BREMBO"
602312,"09.9510.14","BREMBO"
602313,"08.9509.14","BREMBO"
602314,"08.4753.10","BREMBO"
602315,"08.R101.11","BREMBO"
602316,"09.R104.11","BREMBO"
602320,"09.5843.10","BREMBO"
602321,"08.3126.14","BREMBO"
602324,"09.A818.10","BREMBO"
602327,"09.5058.14","BREMBO"
602331,"09.6725.10","BREMBO"
602338,"08.5959.10","BREMBO"
602345,"08.5952.10","BREMBO"
602347,"08.7219.10","BREMBO"
602348,"09.5843.34","BREMBO"
602350,"08.5086.14","BREMBO"
602360,"08.7358.10","BREMBO"
602361,"08.8679.10","BREMBO"
602362,"08.9580.20","BREMBO"
602363,"09.8681.10","BREMBO"
602364,"08.9580.10","BREMBO"
602365,"08.9729.10","BREMBO"
602366,"09.8127.10","BREMBO"
602367,"09.B843.10","BREMBO"
602370,"09.A448.20","BREMBO"
602371,"09.A448.10","BREMBO"
602372,"08.A737.10","BREMBO"
602373,"09.A736.10","BREMBO"
602374,"08.4750.10","BREMBO"
602375,"08.A612.40","BREMBO"
602376,"09.A760.10","BREMBO"
602377,"09.A621.10","BREMBO"
602378,"09.A613.40","BREMBO"
602379,"09.A727.20","BREMBO"
602380,"09.9825.20","BREMBO"
602381,"09.7960.10","BREMBO"
602382,"08.A734.11","BREMBO"
602383,"09.A732.11","BREMBO"
602401,"09.A761.10","BREMBO"
602402,"09.8655.10","BREMBO"
602410,"08.9163.10","BREMBO"
602503,"09.8665.10","BREMBO"
602504,"08.9734.10","BREMBO"
602505,"08.4931.24","BREMBO"
602506,"09.9589.14","BREMBO"
602507,"08.A297.10","BREMBO"
602511,"09.B637.11","BREMBO"
602512,"08.A607.10","BREMBO"
602513,"09.9991.10","BREMBO"
602514,"08.8316.10","BREMBO"
602516,"09.A148.40","BREMBO"
602517,"09.6840.10","BREMBO"
602519,"09.B647.10","BREMBO"
602520,"09.4914.34","BREMBO"
602521,"09.A911.10","BREMBO"
602525,"08.3637.10","BREMBO"
602535,"08.5013.10","BREMBO"
602540,"09.6879.20","BREMBO"
602541,"08.5808.10","BREMBO"
602544,"09.8837.14","BREMBO"
602545,"08.5164.14","BREMBO"
602546,"08.6935.10","BREMBO"
602550,"09.6727.14","BREMBO"
602554,"09.8960.10","BREMBO"
602560,"09.6967.14","BREMBO"
602564,"09.6934.14","BREMBO"
602565,"09.6959.10","BREMBO"
602575,"09.5707.75","BREMBO"
602580,"09.5708.10","BREMBO"
602585,"08.6903.14","BREMBO"
602590,"09.7806.14","BREMBO"
602595,"09.6967.14","BREMBO"
602601,"09.9368.11","BREMBO"
602603,"08.5443.11","BREMBO"
602615,"09.5509.14","BREMBO"
602620,"09.A716.11","BREMBO"
602621,"09.B632.10","BREMBO"
602622,"08.A715.10","BREMBO"
602624,"09.8969.20","BREMBO"
602625,"09.B354.10","BREMBO"
602635,"09.5285.10","BREMBO"
602640,"08.7104.10","BREMBO"
602702,"08.9826.10","BREMBO"
602703,"09.9162.11","BREMBO"
602705,"09.A861.14","BREMBO"
602716,"09.A969.10","BREMBO"
602718,"09.A630.10","BREMBO"
602719,"09.B358.10","BREMBO"
602801,"08.A858.17","BREMBO"
602803,"08.A729.17","BREMBO"
602804,"08.A755.10","BREMBO"
602805,"09.A637.11","BREMBO"
603001,"08.9465.10","BREMBO"
603010,"09.9617.11","BREMBO"
603012,"09.B352.10","BREMBO"
603013,"09.C285.11","BREMBO"
603015,"08.A141.10","BREMBO"
603016,"08.A135.17","BREMBO"
603020,"09.9821.11","BREMBO"
603022,"08.B369.17","BREMBO"
603031,"09.9818.10","BREMBO"
603032,"08.A238.17","BREMBO"
603033,"09.B353.10","BREMBO"
603034,"08.A826.17","BREMBO"
603035,"09.7807.10","BREMBO"
603040,"08.B395.17","BREMBO"
603041,"08.B391.17","BREMBO"
603042,"08.B397.17","BREMBO"
603205,"09.7824.10","BREMBO"
603207,"09.9464.24","BREMBO"
603240,"09.5584.14","BREMBO"
603265,"09.9131.10","BREMBO"
603270,"08.7352.10","BREMBO"
603275,"08.A112.10","BREMBO"
603307,"08.5725.10","BREMBO"
603310,"08.3189.20","BREMBO"
603316,"09.8404.10","BREMBO"
603317,"08.8405.10","BREMBO"
603320,"08.4738.14","BREMBO"
603325,"08.4750.34","BREMBO"
603330,"08.6968.10","BREMBO"
603335,"09.6983.10","BREMBO"
603340,"09.7314.14","BREMBO"
603341,"09.7218.10","BREMBO"
603342,"08.7211.10","BREMBO"
603343,"09.9508.14","BREMBO"
603344,"09.8475.10","BREMBO"
603345,"08.5178.30","BREMBO"
603346,"09.7359.20","BREMBO"
603350,"08.3959.20","BREMBO"
603355,"08.4750.40","BREMBO"
603360,"08.4738.24","BREMBO"
603368,"08.7724.10","BREMBO"
603370,"08.4750.30","BREMBO"
603375,"08.7725.10","BREMBO"
603390,"09.4869.44","BREMBO"
603395,"09.6845.10","BREMBO"
603410,"09.5004.10","BREMBO"
603520,"08.8163.10","BREMBO"
603540,"09.9574.40","BREMBO"
603542,"09.A445.10","BREMBO"
603544,"09.9503.10","BREMBO"
603601,"09.5857.14","BREMBO"
603602,"09.A921.14","BREMBO"
603603,"FD.137.000","BREMBO"
603610,"08.4475.14","BREMBO"
603612,"09.9165.10","BREMBO"
603613,"09.9728.14","BREMBO"
603614,"09.9177.10","BREMBO"
603615,"09.3090.14","BREMBO"
603617,"09.8601.10","BREMBO"
603624,"08.7015.10","BREMBO"
603625,"09.5148.24","BREMBO"
603630,"09.5527.24","BREMBO"
603631,"08.7627.10","BREMBO"
603633,"08.7626.10","BREMBO"
603639,"09.8937.10","BREMBO"
603640,"08.5309.10","BREMBO"
603641,"08.8638.10","BREMBO"
603642,"08.8705.10","BREMBO"
603643,"08.9371.10","BREMBO"
603644,"09.9080.10","BREMBO"
603646,"08.9511.10","BREMBO"
603648,"08.9597.10","BREMBO"
603650,"08.5748.10","BREMBO"
603652,"09.9159.10","BREMBO"
603655,"08.5891.10","BREMBO"
603660,"09.5749.10","BREMBO"
603665,"08.7014.10","BREMBO"
603670,"09.6997.10","BREMBO"
603675,"09.7628.14","BREMBO"
603680,"09.8635.10","BREMBO"
603690,"09.5889.10","BREMBO"
603695,"09.7629.10","BREMBO"
603696,"09.9369.10","BREMBO"
603701,"09.A538.10","BREMBO"
603710,"08.6931.10","BREMBO"
603720,"09.5906.14","BREMBO"
603740,"09.6925.14","BREMBO"
603750,"09.6932.10","BREMBO"
603755,"09.8303.10","BREMBO"
603770,"08.9719.10","BREMBO"
603905,"09.7292.34","BREMBO"
603906,"09.9185.11","BREMBO"
603907,"08.A333.10","BREMBO"
603908,"09.9817.10","BREMBO"
603909,"09.9817.10","BREMBO"
603910,"08.3147.14","BREMBO"
603911,"09.A417.11","BREMBO"
603912,"09.B043.10","BREMBO"
603913,"09.A865.11","BREMBO"
603914,"09.8137.14","BREMBO"
603915,"08.5645.30","BREMBO"
603919,"09.A204.10","BREMBO"
603920,"08.2958.14","BREMBO"
603921,"09.8936.10","BREMBO"
603922,"08.9792.17","BREMBO"
603923,"09.9074.10","BREMBO"
603925,"09.7386.44","BREMBO"
603929,"09.9895.10","BREMBO"
603930,"09.3148.14","BREMBO"
603931,"08.A912.10","BREMBO"
603932,"08.A534.20","BREMBO"
603933,"09.7395.10","BREMBO"
603934,"08.A335.10","BREMBO"
603935,"08.A714.10","BREMBO"
603937,"08.A429.10","BREMBO"
603939,"08.B646.11","BREMBO"
603940,"09.5802.24","BREMBO"
603950,"09.7717.10","BREMBO"
603960,"08.A336.10","BREMBO"
603961,"09.5624.10","BREMBO"
603962,"08.A273.10","BREMBO"
603963,"09.9559.14","BREMBO"
603964,"08.A337.10","BREMBO"
603965,"09.A713.11","BREMBO"
603966,"09.A707.10","BREMBO"
603967,"09.A535.10","BREMBO"
603968,"09.A913.14","BREMBO"
603969,"08.B044.10","BREMBO"
603970,"09.8545.10","BREMBO"
604101,"09.7764.10","BREMBO"
604102,"09.9130.11","BREMBO"
604103,"09.8633.10","BREMBO"
604104,"09.9755.10","BREMBO"
604105,"08.A537.10","BREMBO"
604107,"08.A536.10","BREMBO"
604108,"09.9827.10","BREMBO"
604110,"09.A757.11","BREMBO"
604111,"09.9848.10","BREMBO"
604201,"09.A616.10","BREMBO"
604230,"09.9867.11","BREMBO"
604231,"09.9768.10","BREMBO"
604240,"09.9447.14","BREMBO"
604305,"08.5243.24","BREMBO"
604510,"09.5084.20","BREMBO"
604522,"09.9928.14","BREMBO"
604530,"09.5844.10","BREMBO"
604550,"09.5736.14","BREMBO"
604565,"09.7395.10","BREMBO"
604570,"09.7825.10","BREMBO"
604582,"09.9824.10","BREMBO"
604584,"08.A331.10","BREMBO"
604590,"09.9799.10","BREMBO"
604595,"09.9790.10","BREMBO"
604709,"09.6728.10","BREMBO"
604710,"09.5033.10","BREMBO"
604715,"08.4874.14","BREMBO"
604720,"09.4765.14","BREMBO"
604725,"09.5745.10","BREMBO"
604730,"08.5743.14","BREMBO"
604731,"09.8483.10","BREMBO"
604732,"09.7821.10","BREMBO"
604733,"09.5566.10","BREMBO"
604735,"09.6799.14","BREMBO"
604737,"08.5714.10","BREMBO"
604739,"08.8843.20","BREMBO"
604740,"08.7165.14","BREMBO"
604741,"08.5709.10","BREMBO"
604743,"09.9534.14","BREMBO"
604745,"09.7195.10","BREMBO"
604746,"08.5768.10","BREMBO"
604750,"08.7165.20","BREMBO"
604752,"08.6751.10","BREMBO"
604753,"09.7010.20","BREMBO"
604755,"09.5570.10","BREMBO"
604757,"08.6911.14","BREMBO"
604758,"09.7011.14","BREMBO"
604760,"09.7196.14","BREMBO"
604765,"09.7012.14","BREMBO"
604767,"08.7288.14","BREMBO"
604768,"09.7131.14","BREMBO"
604770,"08.8408.10","BREMBO"
604772,"09.9931.14","BREMBO"
604773,"09.8690.11","BREMBO"
604775,"08.2794.14","BREMBO"
604778,"08.9136.10","BREMBO"
604780,"08.5149.14","BREMBO"
604782,"08.9918.20","BREMBO"
604784,"09.9772.10","BREMBO"
604785,"08.5497.10","BREMBO"
604786,"08.A202.10","BREMBO"
604787,"09.9167.10","BREMBO"
604788,"09.9145.10","BREMBO"
604789,"08.9502.10","BREMBO"
604794,"09.9488.10","BREMBO"
604796,"09.9442.14","BREMBO"
604797,"09.9582.10","BREMBO"
604815,"09.7720.10","BREMBO"
604840,"08.7042.10","BREMBO"
604848,"09.9464.11","BREMBO"
604849,"09.9468.11","BREMBO"
604895,"08.9975.10","BREMBO"
604896,"08.A029.20","BREMBO"
605008,"09.3090.20","BREMBO"
605009,"09.9483.10","BREMBO"
605015,"09.7820.10","BREMBO"
605025,"08.7822.10","BREMBO"
605035,"08.5026.20","BREMBO"
605214,"09.A271.14","BREMBO"
609320,"09.5801.10","BREMBO"
609330,"09.7367.14","BREMBO"
609910,"08.2985.14","BREMBO"
609915,"09.4987.24","BREMBO"
609920,"08.4929.14","BREMBO"
609922,"09.4939.20","BREMBO"
609923,"09.4939.14","BREMBO"
609925,"09.5196.14","BREMBO"
609926,"08.3126.24","BREMBO"
609930,"08.5085.10","BREMBO"
609935,"08.5005.10","BREMBO"
609940,"09.5166.14","BREMBO"
609942,"09.5180.20","BREMBO"
609950,"08.4177.14","BREMBO"
609955,"09.5870.14","BREMBO"
609965,"08.5905.10","BREMBO"
